track_name	artist_name	genre	year	duration_ms	explicit
KEEP UP	Odetari	dance	2024	133220	True
Jewish Is Me	Baby Cute	rusrap	2024	113780	True
Тесно	Aarne, BUSHIDO ZHO, ANIKV	rusrap	2022	132640	True
I’m So Sorry	Imagine Dragons	alternative	2015	230220	False
1.Kla$ Pt. 2	Oxxxymiron, 1.Kla$	rusrap	2023	113580	True
На Урале хорошо	АК-47	rusrap	2024	208590	False
Замер	Heronwater	rusrap	2024	134660	True
Ghostface Killers	21 Savage, Offset, Metro Boomin, Travis Scott	soundtrack	2018	268930	True
Странник	Mav-d, Эндшпиль	rusrap	2024	169840	False
MONEY TRAIN	MONEYKEN, INSTASAMKA	rap	2024	156000	False
Куртец	Кровосток	rusrap	2012	240690	True
Swim	Panmix	rap	2022	192960	False
Эй, сатана, убирайся вон	Neverlove	alternative	2024	208340	False
Starboy	The Weeknd, Daft Punk	rnb	2024	230460	True
Empire State Of Mind	Jay-Z, Alicia Keys	rap	2010	276890	True
TURN UP	Молодой Платон, Toxi$	rusrap	2023	122480	True
Hawk Em	Pop Smoke	rap	2019	118800	True
Села, значит дала	Neverlove	alternative	2024	186450	True
Нефор	Neverlove	alternative	2024	206400	True
Sexbomb	Neverlove	alternative	2024	194400	True
Альтушка	Neverlove	classicmetal	2024	229660	True
Гинеколог	Neverlove	metal	2024	159520	True
Рэпую	GONE.Fludd	rusrap	2024	146510	True
Talking to Myself	Linkin Park	numetal	2017	231300	False
Океан Бассейн Вид	PHARAOH	rusrap	2022	139810	True
Black Skinhead	Kanye West	foreignrap	2013	188010	True
надежда	Lizer	rusrap	2024	181920	True
Applause	Lady Gaga	pop	2013	212330	True
БАЙ БАЙ	LOVV66	rusrap	2022	133520	True
В ротик или на животик?	Neverlove	alternative	2024	177600	True
Yeyo!	Шайни	hyperpopgenre	2022	111750	True
YOUR OWN	Tavonis	pop	2023	143670	False
Добро пожаловать в эскорт	Neverlove	classicmetal	2024	213450	True
Turbo (Majestic)	Big Baby Tape	rusrap	2024	175610	True
SAVE DAT	Toxi$, ЕГОР КРИД	rusrap	2024	149010	True
Mother Russia	Scribby	rusrap	2024	121110	True
Танцуй	Lover	hyperpopgenre	2023	144000	True
Наполняй	TumaniYO, Miyagi	rusrap	2024	199020	False
Тост	PHARAOH, Молодой Платон	rusrap	2020	149640	True
НЕФОР	Молодой Платон, Никита Сударь, Guacamole, RavshanN	rusrap	2023	135110	True
Pretty Passenger	xxxmanera	rusrap	2023	125610	True
СЧИТАЛОЧКА	ENTYPE, Onative, MORGENSHTERN	rusrap	2023	158110	True
ХУДРИЧ	GONE.Fludd	rusrap	2024	138610	True
The Generals Corner (Country Dons) Pt.1	Country Dons, Kenny Allstar	rap	2021	204480	True
MonsterMash	BONES, Lyson	rap	2020	97830	True
HELLA PLAYERS	OBLADAET, JEEMBO	rusrap	2021	158110	True
Get Back	Pop Smoke	rap	2020	108160	True
1+1	xxxmanera	rap	2021	98870	True
Walk	Kwabs	soul	2016	214140	False
Чья Вина	PHARAOH, Ilya Konoplev	rusrap	2023	159450	True
Оружие	PIZZA	ruspop	2012	207360	False
Вороны	Xcho	rusrap	2021	156810	False
Ды-ды-дым	Каста, Хамиль, Змей	rusrap	2008	243010	True
Ice Baby	Мэйби Бэйби	ruspop	2023	118140	True
Lost Angeles	FRIENDLY THUG 52 NGG	rusrap	2023	114430	True
Вечеринка В Холмах	PHARAOH	rusrap	2022	129880	True
Last of us	Miyagi , Эндшпиль	rusrap	2024	192920	False
Пронзай	Miyagi , Эндшпиль	rusrap	2024	212300	False
Never Broke Again	xxxmanera	rusrap	2022	108060	True
Power	Kanye West	foreignrap	2010	292090	True
Снайпер	PHARAOH	rusrap	2023	162350	True
Ashes	BONES	rap	2020	119510	True
Идиот	PHARAOH, Ilya Konoplev	rusrap	2022	190050	True
20К	KUSH LOVERS	rusrap	2019	132930	True
H	Boney James	smoothjazz	2020	232240	False
So Young	Portugal. The Man	indie	2017	246480	False
Legends Are Made	Sam Tinnesz	foreignbard	2023	169750	False
Там, где я	Aarne, ALBLAK 52, Баста	rusrap	2023	151800	True
Haunted House	Aarne, Big Baby Tape, kizaru	rusrap	2023	153600	True
Дрейдл	Oxxxymiron	rusrap	2021	145540	True
ВЫСТРЕЛ	CAKEBOY	rusrap	2022	132680	True
ЧЕКИ ЦЕПИ ТРЕКИ	CAKEBOY	rusrap	2021	124270	True
WAKE UP	Эндшпиль, TumaniYO	rusrap	2023	199380	False
Прекрасное Далёко	Oxxxymiron, Брутто	rusrap	2023	204710	True
1.Kla$	Oxxxymiron	rusrap	2023	121600	True
My Babylon	Эндшпиль	rusrap	2023	233870	True
Я подарю	Эндшпиль	rusrap	2023	233630	True
Bad	Royal Deluxe	alternative	2019	193800	False
Higher	The Score	alternative	2017	214590	False
Не Могу	PHARAOH, Ilya Konoplev	rusrap	2023	152820	True
Другие Души	PHARAOH, Ilya Konoplev	rusrap	2023	133740	False
На Одну Улыбку Больше	PHARAOH	rusrap	2023	154900	True
Взглянем В Глаза Правде	PHARAOH	rusrap	2023	142290	True
Лига Опасного Интернета	Oxxxymiron	rusrap	2023	140130	True
Мятный (prod. by Shumno)	Markul, FEDUK	rusrap	2023	150670	False
Молод	Mav-d	rusrap	2023	187820	True
Бизнес класс	INSTASAMKA	ruspop	2023	127760	False
Я в деле	SLAVA MARLOW	rusrap	2022	93290	False
Люби меня	Miyagi , Эндшпиль, Sимптом	rusrap	2016	318350	True
Баланс	GONE.Fludd	rusrap	2021	125630	True
Папик	Дора, Yanix	ruspop	2023	171480	False
Рок стар	Heronwater	rusrap	2023	136640	True
The Champion	The Score	alternative	2020	159740	False
Чёрная машина	SOSKA 69	rusrap	2023	130290	True
Психопатия	Miyagi , Andy Panda	rusrap	2020	208390	False
Одаривает (Prod. by Heronwater)	Heronwater	rusrap	2022	129210	True
BABYBARS	Мэйби Бэйби	ruspop	2023	151470	True
Рискк	PHARAOH, 39	rusrap	2021	183760	True
BITE BACK!	Sxmpra, Teddy Slugz	rap	2021	190750	True
Ночь	Miyagi , Эндшпиль	rusrap	2022	188300	False
На Луне	PHARAOH	rusrap	2018	166370	False
Двигайся	Miyagi , Эндшпиль	rusrap	2016	231820	True
Весна	Lizer	rusrap	2022	155780	False
Мой Район	Элджей	rusrap	2017	149730	True
Invincible	Pop Smoke	rap	2020	127540	True
Better	Castle	indie	2023	182400	False
Колыбельная	FEDUK	ruspop	2023	212840	False
Улыбаюсь	Lizer	rusrap	2023	139130	False
Hard to Buff	Yanix, GONE.Fludd	rusrap	2020	163400	True
Ленин	Кровосток	rusrap	2025	249230	True
Тяги	INSTASAMKA	ruspop	2023	97330	False
Bugatti	Ace Hood, Future, Rick Ross	rap	2013	269260	True
Bussin	Nicki Minaj, Lil Baby	rap	2022	136760	True
УЗЫ МОБА	PHARAOH	rusrap	2018	148050	True
ДНМП	PHARAOH	rusrap	2021	162200	True
Может Расскажешь, Что Ты Чувствуешь (Главные Ворота)	PHARAOH	rusrap	2022	146310	True
Одинокая звезда	PHARAOH	rusrap	2017	194890	True
Нет Сердца	PHARAOH	rusrap	2021	186620	True
По полям	Miyagi , Эндшпиль	rusrap	2023	212890	True
Bullet	ЛСП, PHARAOH	rusrap	2015	235090	True
Без ключа	PHARAOH	rusrap	2020	159920	True
Look At Me Habibi	Rakhim	rusrap	2023	100000	False
Captain	Miyagi	rusrap	2018	214280	True
Stan	Eminem, Dido	foreignrap	2005	404080	True
Finish Line	Skillet	rock	2020	206060	False
Фрейм дата	GONE.Fludd	rusrap	2018	122500	True
Need me	Miyagi , Эндшпиль	rusrap	2022	195200	False
10М ОТ ДОМА	LOVV66	rusrap	2022	134760	True
One Desire	Jakarta	dance	2012	165790	False
Lucky Strike	Maroon 5	pop	2012	185280	False
Шестерёнка	Bumble Beezy	rusrap	2018	215660	True
Ballad	Castle, TumaniYO	indie	2023	201600	False
Born For This	The Score	alternative	2020	237370	False
In Da Club	50 Cent	foreignrap	2017	227780	True
СЭККС	LOVV66	rusrap	2021	140620	True
Ели мясо мужики	Король и Шут	folkrock	1999	134440	False
Привычка	Скриптонит, Andy Panda, 104	rusrap	2020	196450	True
Прости меня, Оксимирон	MC Хованский	rusrap	2017	162520	True
Ведьма и осёл	Король и Шут	folkrock	1999	177730	False
Burn It Down	Skillet	alternative	2017	196450	False
Камнем по голове	Король и Шут	punk	1996	157860	False
МАЙ МАЙ	LOVV66	rusrap	2023	109710	False
Мне по*уй	LOVV66, Скриптонит	rusrap	2021	168970	True
Море	Намо Миниган, Miyagi , Эндшпиль	rusrap	2013	267680	False
Трап Трап	LOVV66	rusrap	2021	129530	True
We Will Rock You	Nickelback	rock	2008	119780	False
Gangsta's Paradise	Coolio, L.V.	rap	1995	240970	False
Устрой дестрой	Noize MC, Александр «Чача» Иванов	rusrap	2010	239490	True
Legendary	Skillet	rock	2020	244530	False
The Heat	The Score	alternative	2017	221200	False
Москва любит...	Скриптонит	rusrap	2020	205670	True
Who I Am	The Score	alternative	2017	215740	False
Memories	David Guetta, Kid Cudi	edmgenre	2010	210090	False
Город под подошвой	Oxxxymiron	rusrap	2015	246500	True
ЗЕЛЕНЬ	GONE.Fludd	rusrap	2020	209530	True
Тыщатыщ	Noize MC	rusrap	2010	211240	True
Улица	Lizer	rusrap	2019	205480	False
Холостяк	ЛСП	rusrap	2018	142340	True
Сансара	Баста, Диана Арбенина, Александр Ф. Скляр, Сергей Бобунец, SunSay, Скриптонит	rusrap	2017	362710	False
JUICY	INSTASAMKA	rusrap	2021	120090	True
Мы одни	Burito	ruspop	2023	185000	False
Sexy and I Know It	LMFAO	edmgenre	2011	199520	False
Heathens	twenty one pilots	films	2016	195920	False
In My Feelings	Drake	foreignrap	2018	217920	True
Colors	KADI, Miyagi	rusrap	2018	161640	False
Летом	Кровосток	rusrap	2015	134790	True
ИСКАЛА	Земфира	rusrock	2000	214040	True
Sing For The Moment	Eminem	foreignrap	2005	340320	True
DADADA	INSTASAMKA	rusrap	2021	104470	True
Mockingbird	Eminem	foreignrap	2005	250760	True
ЗА ДЕНЬГИ ДА	INSTASAMKA	ruspop	2022	119470	False
Сквиртана	GONE.Fludd, IROH	rusrap	2023	216200	True
Туда	Эндшпиль, TumaniYO	rusrap	2023	171320	True
СТО РАЗ	INSTASAMKA	ruspop	2022	131250	False
Feeling Good	Michael Bublé	vocaljazz	2005	237330	False
Смарт	PHARAOH	rusrap	2018	147900	True
Контрольный	Макс Корж	rusrap	2019	305450	True
Back from the Dead	Skillet	alternative	2017	213580	False
Цветы в вазе	Кровосток	rusrap	2012	142050	True
Numb	Linkin Park	numetal	2003	187520	False
Wiggle	Jason Derulo, Snoop Dogg	pop	2014	193700	False
Чебурашка	Кровосток	rusrap	2021	184730	True
Somewhere I Belong	Linkin Park	numetal	2003	213930	False
Feel Invincible	Skillet	alternative	2017	229930	False
AMG	PHARAOH	rusrap	2020	171040	True
Monster	Skillet	alternative	2013	178010	False
Призрачная Леди	GONE.Fludd	rusrap	2015	226250	True
В ЧЕМ ДЕЛО, ДОК	GONE.Fludd	rusrap	2018	109650	True
Я хочу любить	Miyagi , Эндшпиль	rusrap	2018	228130	True
Believer	Imagine Dragons	rock	2017	204330	True
ПринципСуперПозиции	GONE.Fludd, IROH	rusrap	2017	331420	True
Kill La Kill	GONE.Fludd, TVETH	rusrap	2019	158490	True
ONE LOVE	GONE.Fludd	rusrap	2018	153550	True
Мотылёк	Макс Корж	rusrap	2013	236870	True
HUMANSUIT	GONE.Fludd	rusrap	2019	197590	True
Половина моя	Miyagi , Эндшпиль	rusrap	2016	240880	True
Suzuki	Элджей	rusrap	2018	185030	True
Бейба судьба	Miyagi , Эндшпиль	rusrap	2016	206590	True
DAGA BAGA	Джарахов, SQWOZ BAB	rusrap	2022	183280	True
KARI	Big Baby Tape	rusrap	2020	194400	True
Sound Of Da Police	KRS-One	dance	2000	252050	False
THE STORY OF ALISHER	Oxxxymiron	rusrap	2022	437190	True
Аквафина (prod. Airblade)	GONE.Fludd, IROH	rusrap	2017	164910	True
Bismarck	Miyagi, TumaniYO, KADI	rusrap	2019	218580	True
Fire Man	Miyagi , Эндшпиль	rusrap	2018	217440	True
I Got Love	Miyagi , Эндшпиль, Рем Дигга	rusrap	2016	276680	True
Колибри	kavabanga Depo kolibri	rusrap	2015	272320	True
Где нас нет	Oxxxymiron	rusrap	2015	265960	True
Лето, плавки, рок-н-ролл	Нервы	ukrrock	2012	156990	False
Sugar	Robin Schulz, Francesco Yates	dance	2015	219040	False
Gangsta's Paradise	Coolio, L.V.	rap	1995	241010	False
GDFR	Flo Rida, Sage The Gemini, Lookas	rap	2015	190180	False
Копы	Грибы, Sимптом	rusrap	2016	146660	True
Башня	Даня Милохин, Мумий Тролль	ruspop	2021	200000	False
Whistle	Flo Rida	rap	2012	224650	False
OVERHEAVEN	GONE.Fludd	rusrap	2022	129710	True
Хайлайт	Экспайн	rusrap	2023	174740	True
Минимум	Ямаджи, Фейджи	rusrap	2021	113580	False
Романс	PIZZA	ruspop	2016	233290	False
PUSSY BOY	ЕГОР КРИД	rusrap	2021	134290	True
Atlant	Miyagi , Andy Panda	rusrap	2020	187290	True
U Can Take	Tatarka, Little Big	dance	2017	231770	True
Just Lose It	Eminem	foreignrap	2005	248680	True
Bad Mother F*cker	mgk, Kid Rock	rap	2015	214020	True
Shake That	Eminem, Nate Dogg	foreignrap	2005	274440	True
She Wants Me Dead	Cazzette, AronChupa, The High	dance	2016	203510	False
Altyn	Tatarka	rap	2016	180880	False
Lean On	Major Lazer, MØ, DJ Snake	electronics	2018	176560	False
Arrest The President	Ice Cube	rap	2018	233720	True
